-- phpMyAdmin SQL Dump
-- version 3.1.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Temps de generació: 22-11-2011 a les 12:35:22
-- Versió del servidor: 5.1.30
-- PHP versió: 5.2.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de dades: `americancrew`
--

-- --------------------------------------------------------

--
-- Estructura de la taula `checkin`
--

CREATE TABLE IF NOT EXISTS `checkin` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `clicks` int(11) NOT NULL,
  `id_user` int(11) NOT NULL,
  `id_partido` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=244 ;

--
-- Bolcant dades de la taula `checkin`
--

INSERT INTO `checkin` (`id`, `clicks`, `id_user`, `id_partido`) VALUES
(211, '2012-04-15 18:30:00', 8, 15, 6),
(212, '2012-04-21 17:45:00', 13, 20, 21),
(213, '2012-04-21 19:00:00', 2, 6, 14),
(214, '2012-04-21 19:30:00', 6, 13, 11),
(215, '2012-04-21 19:45:00', 10, 17, 12),
(216, '2012-04-21 20:00:00', 11, 18, 22),
(217, '2012-04-22 18:00:00', 16, 23, 1),
(218, '2012-04-22 19:00:00', 9, 16, 15),
(219, '2012-04-22 19:00:00', 3, 8, 19),
(220, '2012-04-28 17:45:00', 15, 22, 20),
(221, '2012-04-28 18:00:00', 14, 21, 8),
(222, '2012-04-28 19:00:00', 12, 19, 23),
(223, '2012-04-28 19:00:00', 4, 11, 12),
(224, '2012-04-28 19:15:00', 1, 1, 6),
(225, '2012-04-28 20:00:00', 11, 18, 17),
(226, '2012-04-28 20:15:00', 7, 14, 16),
(227, '2012-04-29 18:30:00', 8, 15, 13),
(228, '2012-05-05 17:45:00', 13, 20, 18),
(229, '2012-05-05 19:00:00', 2, 6, 19),
(230, '2012-05-05 19:00:00', 4, 11, 17),
(231, '2012-05-05 19:30:00', 5, 12, 15),
(232, '2012-05-05 19:30:00', 6, 13, 14),
(233, '2012-05-06 18:00:00', 16, 23, 21),
(234, '2012-05-06 19:00:00', 9, 16, 1),
(235, '2012-05-06 19:00:00', 3, 8, 22),
(236, '2012-05-12 17:45:00', 15, 22, 23),
(237, '2012-05-12 18:00:00', 14, 21, 6),
(238, '2012-05-12 19:00:00', 12, 19, 16),
(239, '2012-05-12 19:15:00', 1, 1, 13),
(240, '2012-05-12 19:45:00', 10, 17, 20),
(241, '2012-05-12 20:00:00', 11, 18, 8),
(242, '2012-05-12 20:15:00', 7, 14, 12),
(243, '2012-05-13 18:30:00', 8, 15, 11);

-- --------------------------------------------------------

--
-- Estructura de la taula `usuario`
--

CREATE TABLE IF NOT EXISTS `usuario` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nombre` text NOT NULL,
  `mail` text NOT NULL,
  `password` varchar(100) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=79 ;

--
-- Bolcant dades de la taula `usuario`
--

INSERT INTO `usuario` (`id`, `nombre`, `mail`, `password`) VALUES
(1, 'test', 'test@test.es', 'test'),
(2, 'puni', 'puni@test.es', 'puni'),
(3, 'miki', 'miki_fradera@hotmail.com', '40044004'),
(16, 'edgar', 'edgar@test.es', 'edgar'),
(14, 'provando', 'test@test.org', 'test');
